(None, [None, None, None, None])
(113.61742049074591, [0.0, 215.33203125, 0.0, 215.33203125])
(112.90451423070833, [0.0, None, 0.0, None])
(110.80283397671103, [0.0, 0.0, 0.0, 215.33203125])
(110.30042373205424, [None, None, None, 215.33203125])
(106.50070204692554, [22006.93359375, 129.19921875, 344.53125, None])
(111.81988903147672, [None, None, 344.53125, 86.1328125])
(108.5654683282136, [86.1328125, 344.53125, 344.53125, 86.1328125])
(110.66565733513853, [None, 344.53125, 344.53125, None])
(111.89789147964945, [86.1328125, 344.53125, 344.53125, 430.6640625])
(110.20449275624182, [None, None, None, None])
(110.65742615739299, [86.1328125, 43.06640625, 129.19921875, 22050.0])
(111.12314373613859, [86.1328125, None, None, 22050.0])
(111.44283385928601, [86.1328125, 43.06640625, 86.1328125, 22050.0])
(113.10991021074011, [86.1328125, 43.06640625, 86.1328125, None])
(110.33015219781583, [None, None, None, 0.0])
(113.12287597494847, [86.1328125, 43.06640625, 172.265625, 0.0])
(110.84604317875198, [None, 43.06640625, None, 0.0])
(112.05021162919638, [86.1328125, None, 0.0, 0.0])
(111.2956668733267, [86.1328125, 43.06640625, None, None])
(111.58492662584871, [None, None, 21920.80078125, 129.19921875])
(110.50481688052726, [43.06640625, 129.19921875, None, 129.19921875])
(110.32046054647617, [43.06640625, None, 43.06640625, None])
(109.62881257849955, [None, 129.19921875, None, 21877.734375])
(111.74337828825927, [43.06640625, None, 172.265625, 21877.734375])
(109.36727029763182, [None, 129.19921875, 172.265625, None])
(111.50315548702167, [129.19921875, 129.19921875, None, 21963.8671875])
(108.68430180772802, [129.19921875, 129.19921875, 129.19921875, 21963.8671875])
(108.30664224512441, [129.19921875, 129.19921875, 129.19921875, None])
(112.20854529382962, [129.19921875, 129.19921875, 129.19921875, 129.19921875])
(110.58482711624309, [129.19921875, 129.19921875, 129.19921875, 129.19921875])
(110.95192551643038, [None, None, None, None])
(110.92739796718611, [0.0, 129.19921875, 86.1328125, 19379.8828125])
(109.14646317697488, [0.0, None, 86.1328125, None])
(109.3152687193563, [0.0, 0.0, None, 129.19921875])
(111.52330841630125, [None, None, 129.19921875, 129.19921875])
(110.77943438682948, [129.19921875, 43.06640625, 129.19921875, 129.19921875])
(104.97246155818046, [None, 43.06640625, None, None])
(110.45979333604429, [86.1328125, None, 2670.1171875, 344.53125])
(107.27484875673063, [86.1328125, 86.1328125, 2670.1171875, 344.53125])
(105.98223606357698, [86.1328125, 86.1328125, None, None])
(105.51772792151286, [86.1328125, 86.1328125, 21963.8671875, 43.06640625])
(106.4512306349304, [86.1328125, 86.1328125, 21963.8671875, None])
(106.52704170766603, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(106.82926970330497, [86.1328125, 86.1328125, 21963.8671875, 21963.8671875])
(109.05515915884729, [None, None, None, None])
(107.07278605588539, [43.06640625, 21834.66796875, 21963.8671875, 21619.3359375])
(107.82570208628553, [43.06640625, None, None, 21619.3359375])
(110.98426165307814, [None, 215.33203125, 1335.05859375, None])
(109.29113443768497, [215.33203125, 215.33203125, 1335.05859375, 86.1328125])
(109.04710318696343, [215.33203125, 215.33203125, None, 86.1328125])
(109.31947104397877, [215.33203125, 215.33203125, 86.1328125, 86.1328125])
(107.25172997472208, [215.33203125, 215.33203125, None, None])
(108.63548967132373, [215.33203125, 215.33203125, 43.06640625, 129.19921875])
(107.31740105205306, [None, None, 43.06640625, None])
(106.37407686854252, [21963.8671875, 215.33203125, None, 21834.66796875])
(109.57277385038317, [None, None, 86.1328125, None])
(108.47665347272651, [21920.80078125, 86.1328125, 86.1328125, 1679.58984375])
(110.01074752336825, [21920.80078125, 86.1328125, 86.1328125, None])
(107.91143091104885, [21920.80078125, None, None, 43.06640625])
(110.06344617401524, [21920.80078125, 43.06640625, 21963.8671875, 43.06640625])
(108.22118447958594, [None, 43.06640625, 21963.8671875, 43.06640625])
(107.86250946322693, [43.06640625, 43.06640625, None, 43.06640625])
(111.78064969699986, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.82245450265376, [None, None, None, None])
(108.14535407888654, [21920.80078125, 129.19921875, 21963.8671875, 22006.93359375])
(106.56196969837667, [21920.80078125, 129.19921875, 21963.8671875, 22006.93359375])
(107.31409171886102, [21920.80078125, None, 21963.8671875, None])
(107.66253401614718, [None, 43.06640625, 21963.8671875, 86.1328125])
(107.52422059154358, [172.265625, 43.06640625, None, None])
(107.22941919697445, [None, None, 0.0, 21920.80078125])
(108.81039705159195, [43.06640625, 301.46484375, None, None])
(107.72260764552, [43.06640625, None, 215.33203125, 43.06640625])
(107.93764146530091, [None, 21963.8671875, 215.33203125, None])
(107.04371047652924, [21963.8671875, 21963.8671875, 215.33203125, 86.1328125])
(106.1756327101252, [21963.8671875, 21963.8671875, None, 86.1328125])
(105.92600549067988, [None, None, 43.06640625, None])
(107.1932436608705, [215.33203125, 43.06640625, 43.06640625, 129.19921875])
(107.56229090754357, [215.33203125, 43.06640625, 43.06640625, None])
(106.82653278286983, [None, 43.06640625, 43.06640625, 21834.66796875])
(105.7919244729228, [21963.8671875, None, None, 21834.66796875])
(106.71150227808168, [None, 172.265625, 43.06640625, None])
(106.66603986575714, [21834.66796875, 172.265625, None, 86.1328125])
(108.88864363162726, [21834.66796875, None, 129.19921875, 86.1328125])
(105.33385075327756, [21834.66796875, 21920.80078125, 129.19921875, None])
(105.71965555126873, [None, None, None, 43.06640625])
(105.54694864356604, [430.6640625, 301.46484375, 21963.8671875, None])
(106.5014712280231, [430.6640625, 301.46484375, None, 86.1328125])
(106.55714976275613, [None, 301.46484375, 172.265625, None])
(105.67710651196214, [301.46484375, 301.46484375, None, 430.6640625])
(105.47856303231453, [301.46484375, 301.46484375, 129.19921875, None])
(108.39534715123449, [None, None, None, 43.06640625])
(104.30700594939054, [86.1328125, 43.06640625, 129.19921875, 43.06640625])
(108.44209882579158, [None, 43.06640625, None, 43.06640625])
(107.63527367023065, [43.06640625, 43.06640625, 21920.80078125, 43.06640625])
(109.86592116912294, [None, None, 21920.80078125, None])
(110.00972536975247, [21877.734375, 129.19921875, None, 43.06640625])
(111.10860515396456, [21877.734375, 129.19921875, 21877.734375, None])
(109.618966359788, [21877.734375, None, 21877.734375, 21877.734375])
(109.71039597373056, [21877.734375, 172.265625, 21877.734375, 21877.734375])
(111.14891858340577, [None, 172.265625, None, None])
(108.89166684694429, [172.265625, 172.265625, 21920.80078125, 129.19921875])
(108.2251417637898, [172.265625, 172.265625, 21920.80078125, 129.19921875])
(109.54211469650781, [None, None, 21920.80078125, 129.19921875])
(109.10870099947044, [21877.734375, 129.19921875, 21920.80078125, 129.19921875])
(108.11770877183848, [21877.734375, None, 21920.80078125, None])
(105.12810993691913, [None, 215.33203125, 21920.80078125, 21920.80078125])
(105.88842801015278, [172.265625, None, None, None])
(107.41395770400003, [172.265625, 43.06640625, 22006.93359375, 172.265625])
(103.91698773725992, [172.265625, 43.06640625, None, 172.265625])
(106.8924712790614, [None, None, 215.33203125, None])
(105.0210285730166, [172.265625, 344.53125, 215.33203125, 215.33203125])
(104.50194505815952, [172.265625, None, 215.33203125, 215.33203125])
(104.75370246983593, [172.265625, 86.1328125, None, None])
(106.25211309617235, [None, None, 43.06640625, 21877.734375])
(106.99259540643872, [21877.734375, 22006.93359375, 43.06640625, 21877.734375])
(106.58251302415826, [21877.734375, 22006.93359375, None, 21877.734375])
(104.37524489896563, [21877.734375, 22006.93359375, 22006.93359375, 21877.734375])
(102.51240878269556, [None, None, None, None])
(101.99953414657934, [430.6640625, 1335.05859375, 0.0, 301.46484375])
(104.06231076427098, [None, None, None, 301.46484375])
(103.5614580913908, [0.0, 215.33203125, 301.46484375, 301.46484375])
(104.91033900638467, [None, None, 301.46484375, 301.46484375])
(105.1259329279844, [172.265625, 21920.80078125, None, None])
(104.50421741182984, [172.265625, None, 172.265625, 129.19921875])
(105.26655741713353, [172.265625, 215.33203125, 172.265625, None])
(104.99634335951576, [172.265625, 215.33203125, 172.265625, 215.33203125])
(105.13627233943964, [172.265625, 215.33203125, 172.265625, 215.33203125])
(104.60052899724559, [172.265625, None, 172.265625, None])
(104.1721151904928, [None, 43.06640625, None, 430.6640625])
(103.43049565965366, [21877.734375, None, 0.0, None])
(106.2372828897732, [21877.734375, 129.19921875, None, 43.06640625])
(105.98383859195201, [21877.734375, 129.19921875, 21877.734375, None])
(106.11400579365169, [21877.734375, None, 21877.734375, 172.265625])
(107.79968001360683, [21877.734375, 172.265625, 21877.734375, 172.265625])
(107.90458534260364, [None, 172.265625, None, 172.265625])
(106.55856489671562, [172.265625, 172.265625, 22006.93359375, 172.265625])
(105.56062041575942, [None, None, 22006.93359375, None])
(104.97091969000655, [129.19921875, 43.06640625, 22006.93359375, 172.265625])
(104.34382486894307, [129.19921875, None, 22006.93359375, None])
(106.06292417818955, [None, 43.06640625, None, 172.265625])
(105.07318140039727, [43.06640625, 43.06640625, 172.265625, 172.265625])
(104.45348543744333, [43.06640625, 43.06640625, 172.265625, 172.265625])
(103.92128067954869, [None, None, 172.265625, 172.265625])
(103.78430215689134, [0.0, 21877.734375, None, None])
(103.57079189646393, [0.0, None, 21963.8671875, 0.0])
(104.61598276857043, [None, 43.06640625, 21963.8671875, None])
(105.6842212882461, [43.06640625, 43.06640625, 21963.8671875, 1335.05859375])
(103.0108795027626, [None, None, 21963.8671875, None])
(104.61653418666428, [21963.8671875, 43.06640625, 21963.8671875, 22006.93359375])
(105.89683763122954, [21963.8671875, 43.06640625, 21963.8671875, None])
(104.90624986389892, [21963.8671875, 43.06640625, 21963.8671875, 43.06640625])
(104.75217683508747, [21963.8671875, 43.06640625, 21963.8671875, 43.06640625])
(101.09116043282116, [None, 43.06640625, None, 43.06640625])
(105.15644063914999, [21963.8671875, 43.06640625, 43.06640625, 43.06640625])
(104.50704614175912, [None, 43.06640625, 43.06640625, 43.06640625])
(103.26845048040042, [21619.3359375, None, None, None])
(104.03134431210091, [None, 129.19921875, 86.1328125, 21963.8671875])
(103.81005702462795, [301.46484375, None, None, None])
(104.04556073111917, [301.46484375, 129.19921875, 215.33203125, 301.46484375])
(102.79316411162037, [None, None, None, None])
(105.07688227617552, [43.06640625, 215.33203125, 430.6640625, 21834.66796875])
(107.4656402528, [None, 215.33203125, None, 21834.66796875])
(106.4491612542464, [21834.66796875, 215.33203125, 215.33203125, 21834.66796875])
(105.00971746884908, [21834.66796875, 215.33203125, 215.33203125, 21834.66796875])
(108.07289036368957, [21834.66796875, None, None, 21834.66796875])
(102.99414919295137, [21834.66796875, 21834.66796875, 0.0, 21834.66796875])
(103.84716679092357, [21834.66796875, 21834.66796875, 0.0, 21834.66796875])
(103.92322507850325, [21834.66796875, 21834.66796875, 0.0, 21834.66796875])
(104.95295160951726, [None, None, None, None])
(108.68753256413213, [43.06640625, 215.33203125, 21619.3359375, 129.19921875])
(102.99330996126048, [None, 215.33203125, 21619.3359375, None])
(108.00356777447938, [43.06640625, 215.33203125, None, 215.33203125])
(106.41710967641603, [43.06640625, 215.33203125, 43.06640625, 215.33203125])
(104.96388075881714, [43.06640625, 215.33203125, 43.06640625, 215.33203125])
(108.63620107975883, [43.06640625, 215.33203125, 43.06640625, 215.33203125])
(106.67766255130084, [43.06640625, 215.33203125, 43.06640625, 215.33203125])
(105.62906668167028, [None, 215.33203125, None, 215.33203125])
(105.7647161481909, [0.0, 215.33203125, 21834.66796875, 215.33203125])
(105.05607185279402, [0.0, None, 21834.66796875, None])
(107.44550756831512, [None, 21834.66796875, 21834.66796875, 43.06640625])
(107.24765129834417, [43.06640625, 21834.66796875, 21834.66796875, 43.06640625])
(106.55869773267527, [43.06640625, 21834.66796875, 21834.66796875, 43.06640625])
(106.00856873251931, [43.06640625, 21834.66796875, 21834.66796875, 43.06640625])
(109.30096389953499, [43.06640625, 21834.66796875, 21834.66796875, 43.06640625])
(108.10293002325216, [None, 21834.66796875, 21834.66796875, None])
(106.76785478553107, [0.0, None, None, 43.06640625])
(108.1909333243979, [None, 43.06640625, 129.19921875, 43.06640625])
(102.7866860644064, [0.0, None, 129.19921875, None])
(108.64032523912098, [0.0, 43.06640625, 129.19921875, 22006.93359375])
(106.90601425645859, [None, 43.06640625, 129.19921875, None])
(106.66843719794926, [43.06640625, 43.06640625, 129.19921875, 86.1328125])
(105.87533647899144, [43.06640625, 43.06640625, None, 86.1328125])
(108.32707340143546, [43.06640625, 43.06640625, 129.19921875, None])
(106.3766800826393, [43.06640625, 43.06640625, 129.19921875, 129.19921875])
(108.32588854415195, [43.06640625, 43.06640625, None, None])
(107.15061682936087, [None, None, 0.0, 129.19921875])
(104.9616786868741, [43.06640625, 21834.66796875, 0.0, None])
(108.42719040399359, [43.06640625, 21834.66796875, None, 43.06640625])
(105.38376538966047, [None, 21834.66796875, 0.0, None])
(107.92201332839613, [21834.66796875, 21834.66796875, 0.0, 43.06640625])
(108.48539805845942, [21834.66796875, 21834.66796875, None, 43.06640625])
(107.77771723785946, [21834.66796875, 21834.66796875, 21834.66796875, 43.06640625])
(106.67494820914047, [21834.66796875, 21834.66796875, 21834.66796875, 43.06640625])
(108.56923049152753, [21834.66796875, 21834.66796875, 21834.66796875, 43.06640625])
(104.56895845368722, [21834.66796875, 21834.66796875, 21834.66796875, None])
(108.93581669206044, [None, None, None, 43.06640625])
(106.35980500830502, [0.0, 22006.93359375, 215.33203125, None])
(106.62420528303602, [0.0, 22006.93359375, 215.33203125, 43.06640625])
(110.15503269870685, [None, None, 215.33203125, 43.06640625])
(107.47985657576749, [22006.93359375, 0.0, 215.33203125, 43.06640625])
(106.82841348838748, [22006.93359375, 0.0, None, 43.06640625])
(109.65680274417181, [22006.93359375, None, 43.06640625, 43.06640625])
(107.58025019975858, [22006.93359375, 22006.93359375, 43.06640625, 43.06640625])
(106.83252805505604, [None, None, 43.06640625, 43.06640625])
(107.64260757753475, [43.06640625, 22006.93359375, 43.06640625, 43.06640625])
(106.45642051630999, [43.06640625, 22006.93359375, 43.06640625, 43.06640625])
(106.11075664273145, [43.06640625, 22006.93359375, 43.06640625, 43.06640625])
(104.59041166870719, [43.06640625, 22006.93359375, 43.06640625, 43.06640625])
(107.33160573267689, [43.06640625, 22006.93359375, 43.06640625, 43.06640625])
(108.09895616580677, [43.06640625, None, 43.06640625, 43.06640625])
(106.42976503126238, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(106.27933870766002, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(108.3837894790492, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(108.13328191680604, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(104.40352209481743, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.24320211365668, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(105.88683784351694, [None, None, None, None])
(107.10487185158216, [43.06640625, 215.33203125, 22050.0, 21834.66796875])
(104.23851217210333, [43.06640625, None, None, 21834.66796875])
(104.95826807591904, [None, 22006.93359375, 215.33203125, 21834.66796875])
(106.02874437446432, [43.06640625, None, None, 21834.66796875])
(104.19485650688338, [None, 0.0, 21834.66796875, 21834.66796875])
(105.75201351109337, [43.06640625, None, 21834.66796875, 21834.66796875])
(105.29261618663725, [43.06640625, 43.06640625, 21834.66796875, 21834.66796875])
(104.07879411491243, [None, None, 21834.66796875, 21834.66796875])
(105.20265924000724, [43.06640625, 0.0, None, None])
(105.09703075787192, [43.06640625, None, 43.06640625, 22006.93359375])
(102.62233942420634, [None, 215.33203125, None, None])
(103.49848525996619, [43.06640625, 215.33203125, 215.33203125, 172.265625])
(103.53316716280987, [43.06640625, 215.33203125, 215.33203125, None])
(105.36874821182599, [None, 215.33203125, 215.33203125, 172.265625])
(107.10204650991402, [43.06640625, 215.33203125, 215.33203125, 172.265625])
(105.33485386919857, [None, None, None, 172.265625])
(106.84930989492497, [43.06640625, 129.19921875, 172.265625, 172.265625])
(104.50947845150503, [43.06640625, 129.19921875, 172.265625, 172.265625])
