(None, [None, None, None, None])
(130.8445624435277, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.57148980489563, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6340539621363, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.16304950591353, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.00778037312332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.62510072560542, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3056117626163, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26166424448203, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57909494545865, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.89480507407777, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.37695780556248, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.3548496404829, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.26352350221342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.18658960797433, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.70912217337607, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8989818778108, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.55772968775634, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.61869571414368, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.82028850781853, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9303060787136, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3547207973924, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.68902086295742, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.42747872145443, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.76364515809985, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.42482412313186, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.13200617697586, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.50272297695659, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.72490489505282, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.46719776079539, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79998407479172, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.51989142728343, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.92545613739745, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.06347477513037, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14244572256956, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.58697154943783, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.77604605480334, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.84925012215157, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.66412127226835, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.45995016270356, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.4665958320314, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.41138256305052, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.48824232003142, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5145703315707, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.81994583677232, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7892261630249, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6166320572149, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34188190629203, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.91140371840905, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.85606337597042, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.80833095700504, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.78942421202888, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.78079951842287, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.76792253087774, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.37336915487515, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.626614192382, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.12137809754753, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7750475516845, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.33238748112103, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.12116732590135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.87736713569424, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.572002684417, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.56912235015068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0948344559629, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.38753581874963, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.00064726717582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.1615468280069, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.63773331182753, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.10144330456006, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7286587477506, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.820573633707, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.88665642233195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.92597084511036, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.54639747523788, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3717499911471, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.59911728353293, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.59337497452712, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.02642374313484, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.56424951152185, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.0498205895325, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.41419908048196, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.06786519951723, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.39699316038198, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9879380690598, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.9712105233241, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.11800746628938, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3197741027355, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.19853331818646, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.59501967710565, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7160839908797, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1511146231073, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.72428384038218, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.91364861623464, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.94134962174357, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.335170141204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86643637003533, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.28998618174916, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.62663410912225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.62696850949678, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0444505628719, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.14809659843513, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.92108702789236, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.98412897017587, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.35031636384872, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.69752606851034, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8036708008536, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.56168136306763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.45478390856618, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.91104340100696, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7864484975024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.25256489779798, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0976062746072, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7761901367994, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5892414533629, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4442328324366, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.28786566927383, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6151004499076, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.19126831736662, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.39480648595907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.82779433335463, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3557936433447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8248171051287, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.16685637905596, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.50161531320805, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.94162183079112, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.42565026819054, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.85675409660973, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4054077865979, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.75978743781594, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.6118852415118, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.99303520185069, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.30098122146327, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.0041496269526, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.57163643299566, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.29310388327949, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8137287035104, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4261710401577, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.31770307865344, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.58562525416966, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.16533547561437, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5518879570058, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.47289114546018, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.7176744196937, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.7384303379745, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.79897372509072, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2053550844115, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4947949472175, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.33148233120556, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.25911114161138, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.75570894552607, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.00907556934737, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0493433952942, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.16180804975897, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.95093636575436, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.73916404310296, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05698841197312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.1067753960454, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.96101718093308, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82706702122442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.61944542267145, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.09562164861927, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.85045572434677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.55100421840478, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.296516916349, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.91811592851798, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8177801350853, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.76480457198522, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.47252686156796, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.0332241438237, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.62999731317393, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.79843063369435, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.23301194392496, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.57490229386485, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.02942230502958, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7282719140506, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.71856083063605, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.99008597180958, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.84111389485972, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2865938023535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.70735181598027, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.09513817076487, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.86190273353941, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.3827438190399, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.72394031513106, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.16359085452535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.41196558254003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.25331674605474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.82615482082355, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.95648967036013, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4682824764985, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.87964027764832, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.6138433062357, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.75738612995144, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1982977587447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.62639095033907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.79968646548306, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
