(None, [None, None, None, None])
(122.05710788355637, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.12426815390853, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.33253976804289, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.12284954493575, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.13586091792592, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.79046319229366, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.0091192647621, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.0812374430603, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.99725347644545, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.53568689796967, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.23787286882646, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.48297937488792, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.1640234551051, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.6516948695689, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.030288517251, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.22531281285737, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.17316225504857, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.91064064768581, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.36179889666904, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.053143241804, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.7883029497487, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.7694870055318, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.04407577344207, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.2992236013166, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.2879003454783, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.29675221672179, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.2257708177298, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.59877886263806, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.96246247860472, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.61572400503346, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.49283224861063, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.2878168794434, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.95489893294797, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.55349680084495, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.10207653542722, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.58657725013491, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.9986698738657, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.0887165835284, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.92534558056784, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.95059561564702, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.43664459278577, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.99918459450298, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.9457770316287, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.52415559512136, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.42171921974025, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.74760728814303, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.75264692250846, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.3866626591701, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.29319005990098, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.70786565386527, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.29006931233036, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.87570469482685, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.42917822277946, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.2996550396989, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.66166207537026, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.439050702421, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.36518572584728, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.011776625416, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.0795640555132, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.46338061188888, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.63293826043542, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.85066937584384, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.26096171915975, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.4302793306608, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.40566030757768, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.48002847658998, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.11124954967426, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.38996950222136, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.3543840470715, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.56039146585846, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.48647436390848, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.73007617192542, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.90581282300978, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.50416991059991, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.5304147779631, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.46433776445201, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.7702465110431, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.32434813094588, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.4874232436902, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.7538149508167, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.5475341641988, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.98060181309911, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.58340987364923, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.43449789413447, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.65585798448814, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.6585677331796, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.99839603461595, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.02495466842075, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.75266975913522, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.21498383323964, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.23027758131713, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.90617726072156, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.75391299759663, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.7325604996274, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.73944475888703, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.97405635998095, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.97602818067448, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.8753358522243, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.11202426784243, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.4434247365035, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.8168843015398, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.48926171242039, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.91930121298408, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.52077843299011, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.8701737458064, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.32806463020748, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.78070120811074, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.70423269594461, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.70485766628022, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.40557503806849, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.40432899170506, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.17772777848181, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.87193620051082, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.24086566030695, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.13985175759808, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.23053991692848, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.2279889648259, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.44994734914104, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.37602006984329, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.46429287641752, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.06714413772494, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.33419288619646, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.35774702791645, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.9728016599398, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.96492847663916, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.16663891408453, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.68280091622597, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.53594068794695, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.95716313978912, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.3902894355706, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.14991950421845, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.81027033556398, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.19702647687036, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.39229713819259, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.4453653466669, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.40259529821458, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.38833755695978, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.25453890474824, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.17932442598452, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.343296317997, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.78938254595693, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.06223791746025, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.62724933216737, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.03801018546298, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.33676676391433, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.1284287730202, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.80554288140726, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.63661588882556, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.37725719525133, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.28707286772874, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.5520876618964, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.13699723265864, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.76103490092748, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.96196582017626, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.38583969199442, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.99445289757932, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.02645369096969, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.6855558826089, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.3246626262808, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.32897328769394, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.4539450337648, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.61845125885182, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.119985595854, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.47401012795528, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.36546022942169, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.56940776374759, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.23881394804187, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.10282643908539, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.03866435372703, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.5057033161612, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.17295186961715, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.14583035910952, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.9311014030331, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.10374722509766, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.54908004152813, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.41821533650753, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.10993101920843, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.48735655086963, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.791323175294, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.88398561647983, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.15270561439425, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.63961377275498, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.4782327469726, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.6855294228604, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.3045572146538, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.59519173599173, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.0941867565984, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.7536429860573, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.26563095442123, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.42208011916779, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.24785450906833, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.56248328880673, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.16779561499845, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.04694209887802, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.0002916000972, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.59002950590747, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.64792146401783, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.25452373089306, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.16377577030553, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.00641581269554, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.85272371118386, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.88332317339542, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.01975506951777, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.36406802176228, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.35605716977798, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.093838674227, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.4612286653281, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.3385399593673, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.69564361547373, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.71895638184475, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.2975502281374, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.0949410490969, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.76721265964773, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.52373856962342, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
